#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1833296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4616, tid=20288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 7 7435H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2152)
Time: Thu Feb 26 18:23:46 2026 Malay Peninsula Standard Time elapsed time: 14817.239439 seconds (0d 4h 6m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbad0236b0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20288, stack(0x0000002ba1700000,0x0000002ba1800000)]


Current CompileTask:
C2:14817240 91768       4       com.android.tools.r8.internal.nB::a (1211 bytes)

Stack: [0x0000002ba1700000,0x0000002ba1800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0xdfbec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 2097152K, used 624871K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 386876K, committed 390656K, reserved 819200K
  class space    used 48122K, committed 50240K, reserved 425984K
}
Event: 14797.971 GC heap before
{Heap before GC invocations=273 (full 0):
 garbage-first heap   total 2097152K, used 1687783K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1014 young (1038336K), 20 survivors (20480K)
 Metaspace       used 386629K, committed 390400K, reserved 819200K
  class space    used 48118K, committed 50240K, reserved 425984K
}
Event: 14798.036 GC heap after
{Heap after GC invocations=274 (full 0):
 garbage-first heap   total 2097152K, used 678180K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 51 survivors (52224K)
 Metaspace       used 386629K, committed 390400K, reserved 819200K
  class space    used 48118K, committed 50240K, reserved 425984K
}
Event: 14799.123 GC heap before
{Heap before GC invocations=274 (full 0):
 garbage-first heap   total 2097152K, used 732452K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 51 survivors (52224K)
 Metaspace       used 386629K, committed 390400K, reserved 819200K
  class space    used 48118K, committed 50240K, reserved 425984K
}
Event: 14799.178 GC heap after
{Heap after GC invocations=275 (full 0):
 garbage-first heap   total 2097152K, used 651432K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 386629K, committed 390400K, reserved 819200K
  class space    used 48118K, committed 50240K, reserved 425984K
}
Event: 14799.212 GC heap before
{Heap before GC invocations=275 (full 0):
 garbage-first heap   total 2097152K, used 659624K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 8 survivors (8192K)
 Metaspace       used 386629K, committed 390400K, reserved 819200K
  class space    used 48118K, committed 50240K, reserved 425984K
}
Event: 14799.219 GC heap after
{Heap after GC invocations=276 (full 0):
 garbage-first heap   total 2097152K, used 648442K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 386629K, committed 390400K, reserved 819200K
  class space    used 48118K, committed 50240K, reserved 425984K
}
Event: 14807.989 GC heap before
{Heap before GC invocations=277 (full 0):
 garbage-first heap   total 2097152K, used 1541370K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 798 young (817152K), 5 survivors (5120K)
 Metaspace       used 384794K, committed 389312K, reserved 819200K
  class space    used 47981K, committed 50240K, reserved 425984K
}
Event: 14808.137 GC heap after
{Heap after GC invocations=278 (full 0):
 garbage-first heap   total 2097152K, used 828732K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 100 young (102400K), 100 survivors (102400K)
 Metaspace       used 384794K, committed 389312K, reserved 819200K
  class space    used 47981K, committed 50240K, reserved 425984K
}
Event: 14808.152 GC heap before
{Heap before GC invocations=278 (full 0):
 garbage-first heap   total 2097152K, used 829756K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 100 survivors (102400K)
 Metaspace       used 384794K, committed 389312K, reserved 819200K
  class space    used 47981K, committed 50240K, reserved 425984K
}
Event: 14808.252 GC heap after
{Heap after GC invocations=279 (full 0):
 garbage-first heap   total 2097152K, used 817152K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 384794K, committed 389312K, reserved 819200K
  class space    used 47981K, committed 50240K, reserved 425984K
}
Event: 14808.837 GC heap before
{Heap before GC invocations=279 (full 0):
 garbage-first heap   total 2097152K, used 890880K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 7 survivors (7168K)
 Metaspace       used 384797K, committed 389312K, reserved 819200K
  class space    used 47981K, committed 50240K, reserved 425984K
}
Event: 14808.877 GC heap after
{Heap after GC invocations=280 (full 0):
 garbage-first heap   total 2097152K, used 817508K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 384797K, committed 389312K, reserved 819200K
  class space    used 47981K, committed 50240K, reserved 425984K
}

Deoptimization events (20 events):
Event: 14808.492 Thread 0x000001cbfb5b7f10 DEOPT PACKING pc=0x000001cbd88ceaa0 sp=0x0000002b91ffa480
Event: 14808.492 Thread 0x000001cbfb5b7f10 DEOPT UNPACKING pc=0x000001cbd66923a3 sp=0x0000002b91ffa420 mode 2
Event: 14808.718 Thread 0x000001cbfb5b7f10 DEOPT PACKING pc=0x000001cbd371c8e0 sp=0x0000002b91ffb270
Event: 14808.718 Thread 0x000001cbfb5b7f10 DEOPT UNPACKING pc=0x000001cbd6692b43 sp=0x0000002b91ffa780 mode 0
Event: 14808.908 Thread 0x000001cbfb5b7f10 DEOPT PACKING pc=0x000001cbd37e974b sp=0x0000002b91ffa7a0
Event: 14808.919 Thread 0x000001cbfb5b7f10 DEOPT UNPACKING pc=0x000001cbd6692b43 sp=0x0000002b91ffa1c8 mode 0
Event: 14810.326 Thread 0x000001cbfc6011f0 DEOPT PACKING pc=0x000001cbd059829e sp=0x0000002ba00ff600
Event: 14810.326 Thread 0x000001cbfc6011f0 DEOPT UNPACKING pc=0x000001cbd6692b43 sp=0x0000002ba00feb50 mode 0
Event: 14810.330 Thread 0x000001cbac6ea680 DEOPT PACKING pc=0x000001cbd059829e sp=0x0000002ba0fff5c0
Event: 14810.330 Thread 0x000001cbac6ea680 DEOPT UNPACKING pc=0x000001cbd6692b43 sp=0x0000002ba0ffeb10 mode 0
Event: 14810.333 Thread 0x000001cbac6ea680 DEOPT PACKING pc=0x000001cbd059829e sp=0x0000002ba0fff5c0
Event: 14810.339 Thread 0x000001cbac6ea680 DEOPT UNPACKING pc=0x000001cbd6692b43 sp=0x0000002ba0ffeb10 mode 0
Event: 14815.525 Thread 0x000001cbfa118a80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cbd6ebbcb4 relative=0x00000000000014d4
Event: 14815.525 Thread 0x000001cbfa118a80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cbd6ebbcb4 method=com.android.tools.r8.graph.z5.a(Ljava/util/Collection;Ljava/util/Comparator;Ljava/util/function/Consumer;I)Lcom/android/tools/r8/internal/Yd0; @ 84 c2
Event: 14815.525 Thread 0x000001cbfa118a80 DEOPT PACKING pc=0x000001cbd6ebbcb4 sp=0x0000002b9d6fe9e0
Event: 14815.526 Thread 0x000001cbfa118a80 DEOPT UNPACKING pc=0x000001cbd66923a3 sp=0x0000002b9d6fe9b0 mode 2
Event: 14815.821 Thread 0x000001cbac6ea680 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cbd6ebbcb4 relative=0x00000000000014d4
Event: 14815.822 Thread 0x000001cbac6ea680 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cbd6ebbcb4 method=com.android.tools.r8.graph.z5.a(Ljava/util/Collection;Ljava/util/Comparator;Ljava/util/function/Consumer;I)Lcom/android/tools/r8/internal/Yd0; @ 84 c2
Event: 14815.822 Thread 0x000001cbac6ea680 DEOPT PACKING pc=0x000001cbd6ebbcb4 sp=0x0000002ba0ffee60
Event: 14815.822 Thread 0x000001cbac6ea680 DEOPT UNPACKING pc=0x000001cbd66923a3 sp=0x0000002ba0ffee30 mode 2

Classes unloaded (20 events):
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb83eacdc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb83eacb98 'jdk/internal/jimage/BasicImageReader$1'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb83eac930 'jdk/internal/jimage/ImageReader$Resource'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb83eac6c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb83eac460 'jdk/internal/jimage/ImageReader$Directory'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb83eac1f8 'jdk/internal/jimage/ImageReader$Node'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb83eac000 'jdk/internal/jimage/ImageStrings'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb840fcb70 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb840fc8b0 'jdk/internal/jimage/BasicImageReader'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb840fc690 'jdk/internal/jimage/ImageReader'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb840fc468 'jdk/internal/jrtfs/SystemImage$2'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb828545d8 'jdk/internal/jrtfs/SystemImage$$Lambda$10688+0x000001cb828545d8'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb840fc238 'jdk/internal/jrtfs/ExplodedImage'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb840fc000 'jdk/internal/jrtfs/SystemImage$1'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb82894dd8 'jdk/internal/jrtfs/SystemImage'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb82854378 'jdk/internal/jrtfs/JrtFileStore'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb82854000 'jdk/internal/jrtfs/JrtPath'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb82894ae0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 14799.874 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb82894800 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 14809.830 Thread 0x000001cbe6e5aeb0 Unloading class 0x000001cb82358000 'java/lang/invoke/LambdaForm$DMH+0x000001cb82358000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 14797.850 Thread 0x000001cbfd3acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c13cd248}> (0x00000000c13cd248) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14797.853 Thread 0x000001cbfd3acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c13f5998}> (0x00000000c13f5998) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14797.864 Thread 0x000001cbfd3acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c13feb98}> (0x00000000c13feb98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14797.866 Thread 0x000001cbfd3acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c11d83b0}> (0x00000000c11d83b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14797.868 Thread 0x000001cbfd3acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c11dd970}> (0x00000000c11dd970) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14797.874 Thread 0x000001cbfd3acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0f52310}> (0x00000000c0f52310) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14797.880 Thread 0x000001cbfd3acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0f58c18}> (0x00000000c0f58c18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14797.883 Thread 0x000001cbfd3acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0fe77f0}> (0x00000000c0fe77f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14797.903 Thread 0x000001cbfd3acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0dab1c0}> (0x00000000c0dab1c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14797.906 Thread 0x000001cbfd3acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0db3a70}> (0x00000000c0db3a70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14800.830 Thread 0x000001cbac6ea170 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fac727b0}> (0x00000000fac727b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14802.324 Thread 0x000001cbfb5b5ba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f3e58c68}> (0x00000000f3e58c68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14802.324 Thread 0x000001cbfb5b5ba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f3e590a0}> (0x00000000f3e590a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14802.325 Thread 0x000001cbfb5b5ba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f3e5b090}> (0x00000000f3e5b090) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14802.325 Thread 0x000001cbfb5b5ba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f3e5b478}> (0x00000000f3e5b478) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14802.326 Thread 0x000001cbfb5b5ba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f3e5d108}> (0x00000000f3e5d108) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14802.326 Thread 0x000001cbfb5b5ba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f3e5d480}> (0x00000000f3e5d480) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14806.868 Thread 0x000001cbfee0f3d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e0f834a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e0f834a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14806.868 Thread 0x000001cba3f49e00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e0e0ca78}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e0e0ca78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14808.921 Thread 0x000001cbfb5b7f10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fff53f28}> (0x00000000fff53f28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 14805.525 Executing VM operation: Cleanup
Event: 14805.529 Executing VM operation: Cleanup done
Event: 14806.845 Executing VM operation: HandshakeAllThreads
Event: 14806.854 Executing VM operation: HandshakeAllThreads done
Event: 14806.854 Executing VM operation: Cleanup
Event: 14806.878 Executing VM operation: Cleanup done
Event: 14807.878 Executing VM operation: Cleanup
Event: 14807.886 Executing VM operation: Cleanup done
Event: 14807.989 Executing VM operation: G1CollectForAllocation
Event: 14808.141 Executing VM operation: G1CollectForAllocation done
Event: 14808.151 Executing VM operation: G1CollectForAllocation
Event: 14808.255 Executing VM operation: G1CollectForAllocation done
Event: 14808.837 Executing VM operation: G1TryInitiateConcMark
Event: 14808.883 Executing VM operation: G1TryInitiateConcMark done
Event: 14809.828 Executing VM operation: G1Concurrent
Event: 14809.950 Executing VM operation: G1Concurrent done
Event: 14810.493 Executing VM operation: G1Concurrent
Event: 14810.501 Executing VM operation: G1Concurrent done
Event: 14815.503 Executing VM operation: Cleanup
Event: 14815.521 Executing VM operation: Cleanup done

Events (20 events):
Event: 14807.059 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd2471290
Event: 14807.059 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd2474810
Event: 14807.060 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd2498310
Event: 14807.060 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd24b4890
Event: 14807.060 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd24bda90
Event: 14807.060 Thread 0x000001cbf93b9cd0 Thread added: 0x000001cbf93b9cd0
Event: 14807.060 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd24c5f90
Event: 14807.060 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd24d0c90
Event: 14807.061 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd24f7910
Event: 14807.061 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd254a190
Event: 14807.062 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd255bb10
Event: 14807.063 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd2651890
Event: 14807.063 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd267bd10
Event: 14807.063 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd26b3c10
Event: 14807.063 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd26b6f10
Event: 14807.064 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd270a690
Event: 14807.065 Thread 0x000001cbfb55ebe0 Thread added: 0x000001cbfb55ebe0
Event: 14807.070 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd2c14890
Event: 14807.076 Thread 0x000001cbe6e9a400 flushing nmethod 0x000001cbd3032a90
Event: 14815.558 Thread 0x000001cbad0236b0 Thread added: 0x000001cbad0236b0


Dynamic libraries:
0x00007ff7a6690000 - 0x00007ff7a66a0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff97f3e0000 - 0x00007ff97f643000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff97e8f0000 - 0x00007ff97e9b8000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff97c9d0000 - 0x00007ff97cd81000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff97cf10000 - 0x00007ff97d05b000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8eff10000 - 0x00007ff8eff29000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff8f0050000 - 0x00007ff8f006b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff97ec20000 - 0x00007ff97ecd4000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff97ed70000 - 0x00007ff97ee19000 	C:\Windows\System32\msvcrt.dll
0x00007ff97dbb0000 - 0x00007ff97dc56000 	C:\Windows\System32\sechost.dll
0x00007ff97f260000 - 0x00007ff97f376000 	C:\Windows\System32\RPCRT4.dll
0x00007ff97e9d0000 - 0x00007ff97eb99000 	C:\Windows\System32\USER32.dll
0x00007ff967c30000 - 0x00007ff967ec0000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.1882_none_3e0e949ae32eca40\COMCTL32.dll
0x00007ff97c900000 - 0x00007ff97c927000 	C:\Windows\System32\win32u.dll
0x00007ff97d4a0000 - 0x00007ff97d4ca000 	C:\Windows\System32\GDI32.dll
0x00007ff97c7d0000 - 0x00007ff97c8f5000 	C:\Windows\System32\gdi32full.dll
0x00007ff97d1a0000 - 0x00007ff97d243000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9750d0000 - 0x00007ff9750db000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff97dc70000 - 0x00007ff97dc9f000 	C:\Windows\System32\IMM32.DLL
0x00007ff91b020000 - 0x00007ff91b02c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff8ef5f0000 - 0x00007ff8ef67e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff8eea10000 - 0x00007ff8ef5f0000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff97e9c0000 - 0x00007ff97e9c8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff969da0000 - 0x00007ff969dd6000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff90fb40000 - 0x00007ff90fb4a000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff97d4d0000 - 0x00007ff97d544000 	C:\Windows\System32\WS2_32.dll
0x00007ff97b630000 - 0x00007ff97b64a000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff903fd0000 - 0x00007ff903fda000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff968f70000 - 0x00007ff9691b1000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff97eee0000 - 0x00007ff97f25d000 	C:\Windows\System32\combase.dll
0x00007ff97e810000 - 0x00007ff97e8e6000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9733e0000 - 0x00007ff973419000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff97c930000 - 0x00007ff97c9c9000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff978700000 - 0x00007ff97870e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ff8ee9e0000 - 0x00007ff8eea05000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff8ee7d0000 - 0x00007ff8ee8a7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff97e080000 - 0x00007ff97e77e000 	C:\Windows\System32\SHELL32.dll
0x00007ff97a580000 - 0x00007ff97adaa000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff97dad0000 - 0x00007ff97dba3000 	C:\Windows\System32\SHCORE.dll
0x00007ff97de50000 - 0x00007ff97dead000 	C:\Windows\System32\shlwapi.dll
0x00007ff97c6f0000 - 0x00007ff97c719000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8ee770000 - 0x00007ff8ee788000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff8ee7b0000 - 0x00007ff8ee7c9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff977140000 - 0x00007ff977266000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff97bb30000 - 0x00007ff97bb98000 	C:\Windows\system32\mswsock.dll
0x00007ff8ee790000 - 0x00007ff8ee7a6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff979860000 - 0x00007ff979870000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff978710000 - 0x00007ff978737000 	C:\Users\Admin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff976a80000 - 0x00007ff976af8000 	C:\Users\Admin\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff903dd0000 - 0x00007ff903dda000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff903430000 - 0x00007ff90343b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff97b070000 - 0x00007ff97b0a1000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff97ee20000 - 0x00007ff97ee2a000 	C:\Windows\System32\NSI.dll
0x00007ff977420000 - 0x00007ff97743e000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff976b00000 - 0x00007ff976b25000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff97b0b0000 - 0x00007ff97b1d5000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff97bdd0000 - 0x00007ff97bdec000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff97b590000 - 0x00007ff97b5c8000 	C:\Windows\system32\rsaenh.dll
0x00007ff97bbd0000 - 0x00007ff97bbfb000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff97c010000 - 0x00007ff97c036000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff97bdf0000 - 0x00007ff97bdfc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
